%1 Details,%1 Detaljer
%1 [Trace ID: %2],%1 [Sporings-ID: %2]
%1 customer address updated.,%1 kundeadresse oppdatert.
%1 days,%1 dager
%1 days - %2: value cannot be negative.,%1 dager - %2: verdien kan ikke være negativ.
%1 days - fixed amount: maximum is %2.,%1 dager - fast beløp: maksimum er %2.
%1 days - percentage: maximum is %2.,%1 dager - prosent: maksimum er %2.
%1 order has been marked as cancelled,%1 ordre er merket som kansellert
%1 order invoice has not been issued yet.,%1 faktura er ikke utstedt ennå.
%1 order marked as completed.,%1 bestilling merket som fullført.
%1 order marked as partially completed.,%1 bestilling merket som delvis fullført.
%1 payment has been verified by the customer.,%1 kjøpet er bekreftet av kunden.
%1 requires whole order to be shipped before it can be fulfilled.,%1 krever at hele bestillingen sendes før den kan oppfylles.
* Required Fields,* Obligatoriske felt
30 days,30 dager
API key,API-nøkkel
API key is missing,API-nøkkel mangler
API key is not valid,API-nøkkel er ikke gyldig
API key is valid,API-nøkkel er gyldig
Add Department Field,Legg til felt for avdeling
Add optional tax_subtotals metadata to order creation payload to enforce additional validation (recommended).,Legg til valgfri tax_subtotals-metadata i ordreopprettelsens innhold for å håndheve ytterligere validering (anbefalt).
Add Order Note Field,Legg til bestillingsnotatfelt
Add PO Number Field,Legg til PO-nummerfelt
Add Project Field,Legg til felt for prosjekt
Advanced,Avansert
All Allowed Countries,Alle tillatte land
Allowed Countries,Tillatte land
Amount is missing,Beløp mangler
Amounts are shown in %1.,Beløpet vises i %1.
Cannot convert surcharge from %1 to %2.,Kan ikke konvertere gebyr fra %1 til %2.
Check last 100 debug log records,Sjekk siste 100 feilsøkingsloggposter
Check last 100 error log records,Sjekk siste 100 feilloggposter
Checkout Fields,Kassefelt
Choose whether to enable this payment method for all allowed countries or only specific ones.,Velg om du vil aktivere denne betalingsmetoden for alle tillatte land eller noen spesifikke.
City,By
City is not valid.,By er ikke gyldig.
Click here to log in or sign up as a Sole Trader.,Klikk her for å logge inn eller registrere deg som enkeltpersonsforetak.
Company ID,Organisasjonsnummer
Company Name,Selskapsnavn
